district,Year,Taluka,Crops,Season,Area,yeilds,Irrigation,Soil type
Pune,2023,Indapur,Coconut,Rabi,38.14,99.55,Drip,Black Soil (Regur)
Pune,2023,Indapur,Arecanut,Kharif,48.42,191.74,Drip,Black Soil (Regur)
Pune,2018,Daund,Arecanut,Kharif,125.23,265.49,Sprinkler,Red/Brown Soil
Pune,2019,Bhor,Arecanut,Rabi,144.44,473.76,Drip,Black Soil (Regur)
Pune,2018,Bhor,Coconut,Rabi,124.93,477.23,Sprinkler,Red/Brown Soil
Pune,2022,Indapur,Arecanut,Kharif,95.06,375.49,Sprinkler,Red/Brown Soil
Pune,2018,Daund,Arecanut,Kharif,69.42,263.8,Drip,Black Soil (Regur)
Pune,2020,Shirur,Arecanut,Rabi,111.24,453.86,Drip,Red/Brown Soil
Pune,2018,Shirur,Coconut,Kharif,55.09,249.56,Sprinkler,Red/Brown Soil
Pune,2023,Daund,Arecanut,Kharif,124.66,453.76,Drip,Black Soil (Regur)
Pune,2018,Daund,Arecanut,Kharif,135.01,511.69,Sprinkler,Red/Brown Soil
Pune,2019,Junnar,Coconut,Kharif,136.72,430.67,Sprinkler,Red/Brown Soil
Pune,2019,Shirur,Arecanut,Kharif,39.87,116.02,Drip,Black Soil (Regur)
Pune,2023,Bhor,Coconut,Rabi,88.78,393.3,Sprinkler,Red/Brown Soil
Pune,2018,Indapur,Arecanut,Rabi,76.52,263.99,Drip,Red/Brown Soil
Pune,2023,Junnar,Coconut,Kharif,39.87,171.84,Sprinkler,Black Soil (Regur)
Pune,2022,Baramati,Arecanut,Rabi,140.78,682.78,Drip,Black Soil (Regur)
Pune,2020,Daund,Coconut,Kharif,115.15,564.24,Drip,Black Soil (Regur)
Pune,2022,Shirur,Coconut,Rabi,88.6,342.88,Drip,Red/Brown Soil
Pune,2019,Daund,Arecanut,Rabi,136.95,428.65,Sprinkler,Red/Brown Soil
Pune,2019,Daund,Coconut,Rabi,96.5,224.84,Drip,Black Soil (Regur)
Pune,2023,Baramati,Coconut,Kharif,29.21,87.63,Drip,Red/Brown Soil
Pune,2023,Mulshi,Coconut,Kharif,122.0,540.46,Sprinkler,Black Soil (Regur)
Pune,2019,Indapur,Coconut,Rabi,73.44,305.51,Sprinkler,Red/Brown Soil
Pune,2018,Indapur,Coconut,Rabi,52.33,136.06,Sprinkler,Black Soil (Regur)
Pune,2021,Shirur,Arecanut,Kharif,52.47,237.16,Sprinkler,Red/Brown Soil
Pune,2021,Indapur,Coconut,Kharif,41.62,162.32,Drip,Black Soil (Regur)
Pune,2019,Bhor,Coconut,Kharif,148.09,435.38,Sprinkler,Black Soil (Regur)
Pune,2021,Junnar,Arecanut,Rabi,58.57,299.29,Drip,Black Soil (Regur)
Pune,2022,Baramati,Arecanut,Kharif,85.37,407.21,Drip,Red/Brown Soil
Pune,2019,Baramati,Coconut,Kharif,107.78,338.43,Drip,Black Soil (Regur)
Pune,2018,Daund,Coconut,Kharif,141.51,373.59,Sprinkler,Red/Brown Soil
Pune,2023,Mawal,Coconut,Rabi,107.32,310.15,Sprinkler,Black Soil (Regur)
Pune,2020,Indapur,Coconut,Rabi,89.89,338.89,Drip,Black Soil (Regur)
Pune,2019,Mawal,Coconut,Kharif,40.51,173.79,Sprinkler,Red/Brown Soil
Pune,2023,Junnar,Coconut,Rabi,54.38,265.37,Drip,Black Soil (Regur)
Pune,2023,Shirur,Arecanut,Rabi,46.47,183.09,Drip,Red/Brown Soil
Pune,2020,Mulshi,Arecanut,Kharif,127.82,311.88,Drip,Red/Brown Soil
Pune,2020,Shirur,Arecanut,Kharif,92.92,222.08,Sprinkler,Red/Brown Soil
Pune,2023,Shirur,Coconut,Rabi,36.57,111.54,Drip,Red/Brown Soil
Pune,2018,Mawal,Coconut,Kharif,121.42,590.1,Drip,Red/Brown Soil
Pune,2021,Shirur,Coconut,Kharif,23.22,103.1,Drip,Red/Brown Soil
Pune,2020,Bhor,Coconut,Rabi,69.73,168.75,Drip,Black Soil (Regur)
Pune,2021,Daund,Coconut,Rabi,126.67,529.48,Sprinkler,Red/Brown Soil
Pune,2019,Baramati,Coconut,Rabi,132.37,585.08,Sprinkler,Red/Brown Soil
Pune,2020,Mawal,Arecanut,Rabi,134.01,410.07,Drip,Black Soil (Regur)
Pune,2022,Junnar,Coconut,Kharif,114.71,334.95,Sprinkler,Red/Brown Soil
Pune,2022,Indapur,Arecanut,Kharif,112.14,247.83,Sprinkler,Black Soil (Regur)
Pune,2022,Daund,Arecanut,Rabi,101.01,406.06,Drip,Red/Brown Soil
Pune,2018,Junnar,Arecanut,Rabi,110.64,375.07,Sprinkler,Red/Brown Soil
Pune,2019,Bhor,Arecanut,Kharif,91.23,191.58,Sprinkler,Red/Brown Soil
Pune,2020,Daund,Arecanut,Rabi,77.48,196.02,Sprinkler,Red/Brown Soil
Pune,2021,Shirur,Coconut,Rabi,126.4,514.45,Sprinkler,Black Soil (Regur)
Pune,2023,Junnar,Coconut,Kharif,26.01,140.71,Drip,Black Soil (Regur)
Pune,2022,Indapur,Arecanut,Rabi,84.27,241.85,Drip,Red/Brown Soil
Pune,2023,Baramati,Coconut,Rabi,124.53,537.97,Drip,Black Soil (Regur)
Pune,2021,Baramati,Coconut,Kharif,124.18,502.93,Sprinkler,Black Soil (Regur)
Pune,2022,Mawal,Arecanut,Rabi,116.68,390.88,Sprinkler,Black Soil (Regur)
Pune,2020,Daund,Arecanut,Rabi,77.18,321.07,Drip,Red/Brown Soil
Pune,2019,Junnar,Arecanut,Rabi,39.61,135.47,Drip,Black Soil (Regur)
Pune,2019,Daund,Coconut,Rabi,90.54,275.24,Sprinkler,Red/Brown Soil
Pune,2019,Bhor,Arecanut,Kharif,20.77,62.73,Sprinkler,Red/Brown Soil
Pune,2021,Bhor,Coconut,Rabi,76.66,174.78,Drip,Red/Brown Soil
Pune,2020,Bhor,Coconut,Rabi,137.9,554.36,Drip,Black Soil (Regur)
Pune,2023,Baramati,Coconut,Rabi,43.62,127.37,Drip,Red/Brown Soil
Pune,2020,Daund,Arecanut,Rabi,56.17,246.02,Sprinkler,Red/Brown Soil
Pune,2021,Junnar,Coconut,Rabi,149.99,497.97,Drip,Black Soil (Regur)
Pune,2023,Indapur,Coconut,Kharif,129.1,556.42,Drip,Black Soil (Regur)
Pune,2019,Shirur,Arecanut,Kharif,110.93,501.4,Drip,Red/Brown Soil
Pune,2019,Indapur,Coconut,Rabi,140.76,558.82,Drip,Black Soil (Regur)
Pune,2021,Bhor,Coconut,Kharif,110.64,369.54,Drip,Black Soil (Regur)
Pune,2023,Indapur,Coconut,Rabi,28.96,104.84,Sprinkler,Red/Brown Soil
Pune,2018,Bhor,Arecanut,Kharif,102.63,439.26,Sprinkler,Red/Brown Soil
Pune,2023,Shirur,Arecanut,Kharif,80.43,343.44,Sprinkler,Red/Brown Soil
Pune,2022,Junnar,Arecanut,Kharif,134.61,405.18,Drip,Red/Brown Soil
Pune,2021,Bhor,Arecanut,Kharif,43.64,116.08,Sprinkler,Red/Brown Soil
Pune,2020,Mawal,Arecanut,Rabi,31.13,136.66,Drip,Black Soil (Regur)
Pune,2021,Daund,Arecanut,Rabi,32.1,86.03,Sprinkler,Black Soil (Regur)
Pune,2023,Daund,Arecanut,Rabi,75.32,290.74,Sprinkler,Red/Brown Soil
Pune,2020,Mawal,Arecanut,Rabi,49.97,189.89,Sprinkler,Red/Brown Soil
